/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
 -- left : -7.94

('left', 'green', 'right', 'left', 'left')
 -- None : -0.84
 -- forward : 0.95
 -- right : -0.07
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 1.58
 -- forward : -8.27
 -- right : 0.55
 -- left : -3.91

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.36
 -- forward : 0.08
 -- right : 0.23
 -- left : 1.65

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -1.87
 -- forward : 2.03
 -- right : 0.29
 -- left : -7.08

('forward', 'green', None, None, 'left')
 -- None : -5.06
 -- forward : 1.81
 -- right : 0.98
 -- left : 0.87

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -3.76
 -- right : 0.72
 -- left : -3.66

('left', 'red', 'left', None, None)
 -- None : 1.76
 -- forward : -9.77
 -- right : 1.21
 -- left : -10.14

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -1.65
 -- forward : 1.54
 -- right : 0.39
 -- left : -7.07

('right', 'green', 'right', 'left', 'forward')
 -- None : -1.88
 -- forward : 0.14
 -- right : 1.89
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -1.98
 -- forward : 0.34
 -- right : 1.97
 -- left : -15.77

('right', 'green', 'right', 'right', 'forward')
 -- None : -1.78
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.81
 -- forward : 0.07
 -- right : 2.00
 -- left : -19.62

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.76
 -- forward : -23.50
 -- right : 0.22
 -- left : -19.39

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.29
 -- left : -1.96

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.98
 -- forward : 0.33
 -- right : 0.36
 -- left : -4.03

('left', 'green', None, 'right', 'forward')
 -- None : -2.38
 -- forward : 0.23
 -- right : 0.62
 -- left : 1.78

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -1.80
 -- forward : 1.49
 -- right : 0.47
 -- left : -7.25

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.34
 -- left : 1.85

('right', 'red', 'right', 'left', None)
 -- None : 1.26
 -- forward : -2.20
 -- right : 1.92
 -- left : -27.04

('forward', 'red', None, 'right', 'right')
 -- None : 1.49
 -- forward : -5.90
 -- right : 0.45
 -- left : -1.82

('forward', 'green', None, 'right', 'forward')
 -- None : -3.85
 -- forward : 1.91
 -- right : 0.67
 -- left : 0.22

('forward', 'red', None, 'forward', 'right')
 -- None : 1.96
 -- forward : -8.02
 -- right : -15.98
 -- left : -14.52

('right', 'green', 'right', 'forward', None)
 -- None : -1.71
 -- forward : 0.78
 -- right : 0.00
 -- left : -9.68

('left', 'red', None, 'right', 'left')
 -- None : 1.80
 -- forward : -6.80
 -- right : 0.79
 -- left : -7.89

('left', 'green', None, 'forward', 'right')
 -- None : -3.23
 -- forward : 0.26
 -- right : 0.55
 -- left : 2.01

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.58
 -- left : -9.60

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.79
 -- forward : -2.03
 -- right : 0.00
 -- left : -4.83

('right', 'red', 'forward', 'right', None)
 -- None : 1.85
 -- forward : -5.13
 -- right : 1.26
 -- left : -5.89

('right', 'red', 'left', None, 'forward')
 -- None : 1.60
 -- forward : -35.38
 -- right : 1.46
 -- left : -33.48

('left', 'green', None, 'forward', 'left')
 -- None : -4.83
 -- forward : 1.03
 -- right : 1.05
 -- left : 1.68

('forward', 'green', None, 'forward', None)
 -- None : -4.82
 -- forward : 1.88
 -- right : 1.12
 -- left : 0.88

('right', 'red', None, 'forward', None)
 -- None : 1.82
 -- forward : -39.57
 -- right : -19.79
 -- left : -39.90

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.86
 -- forward : -26.48
 -- right : 1.24
 -- left : -29.85

('left', 'red', 'right', 'right', 'left')
 -- None : 0.85
 -- forward : -3.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 2.27
 -- forward : -38.44
 -- right : -19.15
 -- left : -38.43

('right', 'red', 'left', 'left', 'left')
 -- None : 1.84
 -- forward : -5.73
 -- right : 0.79
 -- left : -5.75

('right', 'green', None, 'left', None)
 -- None : -5.28
 -- forward : 0.51
 -- right : 1.65
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.13
 -- left : 0.76

('left', 'green', 'left', 'right', None)
 -- None : 0.54
 -- forward : -0.01
 -- right : 0.91
 -- left : 1.96

('right', 'red', None, None, 'right')
 -- None : 1.01
 -- forward : -8.78
 -- right : 2.18
 -- left : -9.28

('forward', 'green', 'right', 'right', 'forward')
 -- None : -1.09
 -- forward : 0.93
 -- right : 0.00
 -- left : -4.02

('left', 'green', 'forward', 'forward', None)
 -- None : -4.05
 -- forward : 0.46
 -- right : 0.58
 -- left : -11.90

('right', 'green', 'left', None, 'right')
 -- None : 0.07
 -- forward : 0.17
 -- right : 1.70
 -- left : 0.45

('right', 'green', 'forward', 'forward', 'left')
 -- None : -1.81
 -- forward : 0.37
 -- right : 2.01
 -- left : -7.27

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.10
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 1.95
 -- forward : -2.06
 -- right : 0.32
 -- left : -7.97

('right', 'green', 'left', None, 'forward')
 -- None : 0.65
 -- forward : 0.57
 -- right : 1.80
 -- left : 0.30

('forward', 'red', 'forward', 'right', None)
 -- None : 1.93
 -- forward : -9.04
 -- right : 0.58
 -- left : -1.80

('right', 'red', 'forward', 'right', 'forward')
 -- None : 1.33
 -- forward : -14.53
 -- right : 0.00
 -- left : -19.65

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : -1.97
 -- forward : 0.60
 -- right : 0.17
 -- left : -14.67

('left', 'green', None, 'forward', None)
 -- None : -5.44
 -- forward : 0.78
 -- right : 0.91
 -- left : 1.77

('right', 'green', None, 'forward', 'left')
 -- None : -4.78
 -- forward : 0.79
 -- right : 1.83
 -- left : 0.87

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 1.58
 -- forward : -3.68
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.94
 -- forward : 0.61
 -- right : 1.97
 -- left : 0.88

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.08
 -- forward : 1.87
 -- right : 0.79
 -- left : 0.36

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 1.90
 -- forward : -9.94
 -- right : 0.79
 -- left : -10.13

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.09
 -- right : 0.75
 -- left : -3.97

('forward', 'green', None, None, 'forward')
 -- None : -5.08
 -- forward : 1.71
 -- right : 0.80
 -- left : 1.19

('forward', 'green', 'left', 'left', None)
 -- None : 0.66
 -- forward : 1.97
 -- right : 0.81
 -- left : 0.44

('left', 'green', None, 'right', 'right')
 -- None : -1.67
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -3.26
 -- forward : 0.34
 -- right : 2.05
 -- left : 0.78

('forward', 'red', 'right', None, 'right')
 -- None : 2.00
 -- forward : -3.42
 -- right : 0.55
 -- left : -14.67

('right', 'red', 'forward', 'left', None)
 -- None : 1.38
 -- forward : -6.95
 -- right : 1.58
 -- left : -8.56

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.46
 -- forward : 0.38
 -- right : 0.70
 -- left : -0.00

('right', 'green', None, None, None)
 -- None : -4.56
 -- forward : 0.72
 -- right : 1.73
 -- left : 1.23

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -3.93
 -- forward : 0.18
 -- right : 1.91
 -- left : -17.82

('forward', 'red', 'forward', None, 'right')
 -- None : 1.78
 -- forward : -8.12
 -- right : 0.65
 -- left : -6.76

('left', 'red', None, 'left', 'right')
 -- None : 2.19
 -- forward : -8.00
 -- right : 0.42
 -- left : -8.10

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.05
 -- forward : -5.15
 -- right : 0.05
 -- left : -3.72

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -1.87
 -- right : 1.83
 -- left : -1.81

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.47
 -- forward : 0.18
 -- right : 0.00
 -- left : 1.68

('left', 'red', None, 'right', 'forward')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.61
 -- left : -14.40

('forward', 'red', None, 'left', 'forward')
 -- None : 2.00
 -- forward : -34.48
 -- right : 1.01
 -- left : -37.20

('left', 'green', 'right', None, None)
 -- None : -4.67
 -- forward : 1.21
 -- right : 0.80
 -- left : -20.01

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.97
 -- forward : 0.47
 -- right : 0.00
 -- left : -7.16

('right', 'green', 'right', 'forward', 'forward')
 -- None : -1.20
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -5.07
 -- forward : 2.00
 -- right : 0.81
 -- left : 0.83

('left', 'red', 'right', 'left', None)
 -- None : 2.06
 -- forward : -4.49
 -- right : 0.33
 -- left : -14.27

('left', 'green', None, 'left', None)
 -- None : -4.93
 -- forward : 0.94
 -- right : 0.92
 -- left : 1.65

('left', 'green', 'right', 'right', 'forward')
 -- None : -0.98
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.74
 -- forward : -2.17
 -- right : 0.70
 -- left : -3.79

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -3.39
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.19

('right', 'red', None, 'left', None)
 -- None : 1.63
 -- forward : -9.96
 -- right : 1.74
 -- left : -9.76

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 2.03
 -- forward : -26.79
 -- right : -9.66
 -- left : -14.65

('left', 'green', 'forward', 'left', 'left')
 -- None : -1.18
 -- forward : 0.91
 -- right : 0.30
 -- left : -9.63

('right', 'green', None, 'forward', 'right')
 -- None : -1.63
 -- forward : -0.05
 -- right : 0.32
 -- left : 1.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.72
 -- forward : 1.93
 -- right : 0.72
 -- left : 0.84

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -1.93
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -0.93
 -- forward : 0.90
 -- right : 0.45
 -- left : -3.83

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.38
 -- forward : -7.85
 -- right : 0.00
 -- left : -14.13

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.14
 -- forward : -8.03
 -- right : -4.05
 -- left : -19.90

('forward', 'red', None, None, None)
 -- None : 1.85
 -- forward : -10.17
 -- right : 0.95
 -- left : -10.04

('right', 'red', None, None, 'forward')
 -- None : 1.25
 -- forward : -38.94
 -- right : 1.90
 -- left : -39.31

('forward', 'red', 'right', None, 'forward')
 -- None : 1.76
 -- forward : -23.53
 -- right : 0.69
 -- left : -26.88

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.70
 -- forward : -14.13
 -- right : -3.91
 -- left : -14.70

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.33
 -- forward : -8.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -0.82
 -- forward : 0.12
 -- right : 0.28
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -1.18
 -- forward : 0.09
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : -38.46
 -- right : -18.04
 -- left : -34.68

('left', 'red', 'forward', None, 'right')
 -- None : 1.87
 -- forward : -8.57
 -- right : 0.60
 -- left : -6.83

('left', 'red', None, 'forward', 'left')
 -- None : 1.77
 -- forward : -38.47
 -- right : -18.71
 -- left : -33.25

('forward', 'green', None, 'left', 'left')
 -- None : -4.99
 -- forward : 1.68
 -- right : 0.96
 -- left : 0.63

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -4.06

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : -4.08

('forward', 'red', 'forward', None, 'left')
 -- None : 1.69
 -- forward : -9.15
 -- right : 1.17
 -- left : -8.89

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.20
 -- forward : 0.20
 -- right : 1.99
 -- left : 0.40

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.86

('left', 'red', 'right', 'forward', None)
 -- None : 1.52
 -- forward : -14.35
 -- right : -7.49
 -- left : -23.76

('forward', 'green', 'right', None, 'left')
 -- None : -4.07
 -- forward : 1.78
 -- right : 0.58
 -- left : -7.21

('left', 'green', 'right', None, 'right')
 -- None : -2.47
 -- forward : 0.42
 -- right : 0.70
 -- left : -3.82

('right', 'red', 'left', 'forward', None)
 -- None : 1.61
 -- forward : -27.01
 -- right : -18.63
 -- left : -36.80

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.00
 -- left : -4.14

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.86
 -- forward : -14.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -1.06
 -- forward : 0.39
 -- right : 2.06
 -- left : -4.17

('forward', 'green', 'left', None, 'forward')
 -- None : 0.31
 -- forward : 1.78
 -- right : 0.63
 -- left : 1.03

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.65
 -- forward : -26.89
 -- right : -11.77
 -- left : -23.45

('right', 'green', 'left', None, None)
 -- None : 0.67
 -- forward : 1.18
 -- right : 1.89
 -- left : 0.74

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -1.91
 -- right : 1.05
 -- left : -7.97

('left', 'green', 'forward', None, 'right')
 -- None : -2.23
 -- forward : 0.38
 -- right : 1.25
 -- left : -7.09

('left', 'green', 'left', 'left', 'left')
 -- None : 0.33
 -- forward : 0.70
 -- right : 1.04
 -- left : 0.65

('left', 'green', None, 'right', None)
 -- None : -4.77
 -- forward : 0.68
 -- right : 0.97
 -- left : 1.65

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.96
 -- forward : -0.11
 -- right : 0.58
 -- left : -7.10

('right', 'green', 'forward', 'right', 'forward')
 -- None : -1.76
 -- forward : 0.48
 -- right : 0.00
 -- left : -3.89

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.92
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 2.06
 -- forward : -9.03
 -- right : 0.91
 -- left : -9.12

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.46
 -- forward : -4.84
 -- right : 0.28
 -- left : -4.97

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.62
 -- forward : -14.43
 -- right : 0.00
 -- left : -8.13

('left', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -10.23
 -- right : 0.48
 -- left : -10.31

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.94
 -- right : 0.04
 -- left : -4.04

('forward', 'red', None, 'left', None)
 -- None : 1.70
 -- forward : -10.24
 -- right : 0.90
 -- left : -10.09

('right', 'red', 'left', None, None)
 -- None : 1.43
 -- forward : -10.33
 -- right : 2.20
 -- left : -9.96

('forward', 'green', 'right', 'forward', 'right')
 -- None : -1.03
 -- forward : 1.11
 -- right : 0.00
 -- left : -3.88

('right', 'red', 'forward', None, 'left')
 -- None : 1.86
 -- forward : -9.33
 -- right : 1.83
 -- left : -4.74

('left', 'green', 'right', 'left', None)
 -- None : -3.07
 -- forward : 0.18
 -- right : 0.75
 -- left : -13.39

('right', 'green', 'left', 'forward', None)
 -- None : 0.65
 -- forward : 0.32
 -- right : 1.53
 -- left : 0.68

('right', 'green', 'forward', None, 'right')
 -- None : -1.02
 -- forward : 0.24
 -- right : 1.34
 -- left : -9.79

('forward', 'red', 'left', None, 'left')
 -- None : 2.09
 -- forward : -9.09
 -- right : 0.99
 -- left : -9.62

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -2.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.67
 -- forward : 0.49
 -- right : 0.79
 -- left : 1.63

('forward', 'red', 'right', 'right', None)
 -- None : 2.03
 -- forward : -5.78
 -- right : 0.32
 -- left : -14.58

('forward', 'red', 'left', 'forward', None)
 -- None : 1.97
 -- forward : -37.35
 -- right : -18.65
 -- left : -38.43

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.07
 -- forward : -23.40
 -- right : -4.04
 -- left : -23.47

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.33
 -- forward : 0.24
 -- right : 1.23
 -- left : 0.47

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.28
 -- forward : 1.67
 -- right : 0.62
 -- left : 0.26

('right', 'green', None, None, 'forward')
 -- None : -4.94
 -- forward : 0.91
 -- right : 1.89
 -- left : 0.97

('left', 'red', None, 'left', None)
 -- None : 2.03
 -- forward : -10.07
 -- right : 0.95
 -- left : -9.93

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.85
 -- forward : -14.66
 -- right : -13.31
 -- left : -19.55

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.76
 -- forward : -3.52
 -- right : 1.69
 -- left : -4.61

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

